,PTS,AST,REB,STL,BLK
Hedo Turkoglu,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Matt Bonner,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dewayne Dedmon,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Tyler Hansbrough,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kendrick Perkins,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Andre Roberson,24.900000000000006,7.415999999999994,7.7399999999999975,1.4519999999999988,0.7130000000000004
Jason Maxiell,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Joey Dorsey,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Derrick Rose,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dwight Howard,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Terrence Jones,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Patty Mills,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Meyers Leonard,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Drew Gooden,24.844,7.420999999999995,8.123999999999995,1.341999999999999,0.7460000000000003
Jrue Holiday,24.676000000000002,7.586999999999994,7.557999999999997,1.4009999999999996,0.6130000000000004
James Jones,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Festus Ezeli,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Tiago Splitter,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Clint Capela,25.612999999999992,7.34,9.574999999999987,1.3699999999999994,1.000999999999999
Gigi Datome,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dahntay Jones,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kevin Durant,25.665000000000013,7.694999999999998,8.070999999999998,1.4639999999999989,0.7890000000000001
Paul George,24.62500000000001,7.628999999999996,7.734999999999997,1.3710000000000002,0.5840000000000002
Carmelo Anthony,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Karl-Anthony Towns,24.953000000000007,7.759000000000004,8.655999999999995,1.3389999999999993,0.7719999999999994
Kobe Bryant,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Rodney Hood,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kristaps Porzingis,25.204,7.559000000000001,8.871999999999993,1.3339999999999994,0.8649999999999994
Hassan Whiteside,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Jabari Parker,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Darren Collison,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Devin Booker,25.954000000000015,7.954999999999997,7.585000000000003,1.507,0.6770000000000003
D'Angelo Russell,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Emmanuel Mudiay,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Ish Smith,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Gary Harris,24.64100000000001,7.667999999999996,7.583999999999998,1.3929999999999996,0.5990000000000003
Mirza Teletovic,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
George Hill,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Julius Randle,24.84000000000001,7.8540000000000045,8.375999999999996,1.3259999999999996,0.7009999999999998
Isaiah Canaan,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Shabazz Muhammad,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Myles Turner,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Allen Crabbe,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Ricky Rubio,24.21100000000001,7.590999999999997,7.428000000000002,1.4489999999999994,0.515
Nikola Jokic,27.671999999999972,8.545999999999996,9.923999999999989,1.394000000000001,0.9020000000000006
Patrick Beverley,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Marcus Thornton,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Raymond Felton,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Doug McDermott,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Aaron Gordon,24.747000000000007,7.430999999999996,7.854999999999994,1.3590000000000004,0.6430000000000006
Jeremy Lamb,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Toney Douglas,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Stanley Johnson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Joffrey Lauvergne,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Langston Galloway,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jose Calderon,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
E'Twaun Moore,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Frank Kaminsky,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
JaMychal Green,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Garrett Temple,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Bobby Portis,25.339999999999996,7.629000000000001,9.227999999999989,1.3029999999999995,0.8589999999999993
Willie Cauley-Stein,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Donald Sloan,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Justise Winslow,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Thabo Sefolosha,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Maurice Harkless,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
PJ Hairston,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Trey Lyles,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
T.J. McConnell,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Mario Hezonja,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Raul Neto,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Markel Brown,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Randy Foye,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dwight Powell,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jerian Grant,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Larry Nance Jr.,24.84000000000001,7.8540000000000045,8.375999999999996,1.3259999999999996,0.7009999999999998
Ronnie Price,24.309000000000005,7.744999999999999,7.635000000000002,1.4019999999999992,0.549
Nemanja Bjelica,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Sasha Vujacic,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kyle O'Quinn,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Kyle Anderson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Alonzo Gee,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Thomas Robinson,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Brandon Rush,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kelly Oubre Jr.,24.900000000000006,7.415999999999994,7.7399999999999975,1.4519999999999988,0.7130000000000004
Noah Vonleh,25.027000000000015,7.873999999999999,8.196999999999994,1.3130000000000006,0.6970000000000002
Ian Clark,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Mike Muscala,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Rashad Vaughn,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Johnny O'Bryant III,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Chris Johnson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Michael Beasley,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Justin Anderson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jordan Farmar,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Josh Richardson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Terry Rozier,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Salah Mejri,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Xavier Munford,24.728000000000005,7.445999999999994,7.436999999999999,1.452999999999999,0.6390000000000005
Josh McRoberts,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Norman Powell,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Anderson Varejao,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
RJ Hunter,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
T.J. Warren,24.259000000000004,7.642999999999997,7.448000000000003,1.4669999999999996,0.5249999999999999
Tyler Johnson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Nick Young,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Sean Kilpatrick,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dario Saric,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Seth Curry,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Buddy Hield,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Malcolm Brogdon,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jamal Murray,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Brandon Ingram,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Marquese Chriss,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Michael Kidd-Gilchrist,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Montrezl Harrell,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Rondae Hollis-Jefferson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Troy Daniels,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Willy Hernangomez,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Sergio Rodriguez,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Isaiah Whitehead,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Spencer Dinwiddie,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
David Lee,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Tyler Ulis,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Tim Frazier,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Brandon Jennings,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Justin Hamilton,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Jaylen Brown,24.700000000000003,7.592999999999995,7.527999999999997,1.4049999999999991,0.6350000000000006
Sam Dekker,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Timothe Luwawu-Cabarrot,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Rodney McGruder,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Mindaugas Kuzminskas,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jonathon Simmons,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
JaVale McGee,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Glenn Robinson III,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Alex Abrines,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Domantas Sabonis,25.69899999999999,7.944000000000001,9.087999999999992,1.3459999999999999,0.8099999999999998
Andrew Harrison,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Taurean Prince,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Malcolm Delaney,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Willie Reed,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Juancho Hernangomez,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Cristiano Felicio,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
C.J. Watson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Davis Bertans,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dorian Finney-Smith,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Patrick McCaw,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kris Dunn,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Tyus Jones,24.309000000000005,7.783999999999999,7.568000000000001,1.4099999999999997,0.536
Semaj Christon,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
DeAndre Liggins,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Paul Zipser,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Shabazz Napier,24.309000000000005,7.744999999999999,7.635000000000002,1.4019999999999992,0.549
Shelvin Mack,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Thon Maker,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Wayne Selden,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Delon Wright,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Pat Connaughton,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
James Michael McAdoo,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Tomas Satoransky,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Joel Embiid,30.436999999999966,8.491,10.222999999999992,1.5320000000000005,1.0239999999999991
Donovan Mitchell,28.719,8.348999999999998,8.992,1.5030000000000001,0.8419999999999999
Kyle Kuzma,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Ben Simmons,25.258999999999997,8.714000000000006,7.989999999999996,1.315000000000001,0.5730000000000001
Lauri Markkanen,25.527000000000022,7.746000000000004,8.466999999999997,1.3449999999999995,0.7769999999999997
Dennis Smith Jr.,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jayson Tatum,25.187,7.270999999999998,8.932999999999991,1.2839999999999991,0.8959999999999995
Josh Jackson,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Caris LeVert,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Bogdan Bogdanovic,24.309000000000005,7.744999999999999,7.635000000000002,1.4019999999999992,0.549
De'Aaron Fox,25.207000000000022,7.798999999999998,7.365000000000002,1.5189999999999992,0.6270000000000001
Reggie Bullock Jr.,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dillon Brooks,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Joe Harris,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
John Collins,25.240000000000013,7.679000000000002,8.766999999999994,1.3199999999999994,0.8379999999999996
Yogi Ferrell,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Denzel Valentine,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Skal Labissiere,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Fred VanVleet,24.671999999999993,7.891999999999995,7.375999999999997,1.4559999999999997,0.552
Jarrett Allen,25.296999999999993,7.218,9.512999999999987,1.3159999999999992,0.996999999999999
Dejounte Murray,24.21100000000001,7.590999999999997,7.428000000000002,1.4489999999999994,0.515
David Nwaba,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Josh Hart,25.640999999999995,7.493999999999999,9.38699999999999,1.2989999999999995,0.9259999999999997
Darius Miller,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jarell Martin,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Alec Burks,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Luke Kennard,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Pascal Siakam,24.39600000000001,7.585999999999999,7.878999999999999,1.368,0.587
Bryn Forbes,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jakob Poeltl,25.231000000000005,7.302000000000001,9.24499999999999,1.4039999999999992,0.9839999999999991
Bam Adebayo,24.838,7.516000000000002,8.875999999999992,1.3349999999999995,0.8289999999999995
Malik Monk,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Justin Jackson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Isaiah Taylor,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Dragan Bender,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Frank Ntilikina,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
OG Anunoby,24.69100000000001,7.508999999999993,7.204000000000001,1.486999999999999,0.6130000000000005
Deyonta Davis,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Maxi Kleber,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Daniel Theis,24.785000000000004,7.486999999999995,7.902999999999996,1.366999999999999,0.7120000000000004
Royce O'Neale,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Zach Collins,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Treveon Graham,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Kevon Looney,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Cedi Osman,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Sindarius Thornwell,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Wes Iwundu,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Malik Beasley,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Terrance Ferguson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Semi Ojeleye,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Ekpe Udoh,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Josh Huestis,24.676000000000002,7.507999999999995,7.696999999999997,1.3839999999999995,0.6440000000000005
Brandon Paul,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Eric Moreland,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Quinn Cook,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jordan Bell,24.789000000000005,7.507999999999994,7.825999999999997,1.3769999999999991,0.6940000000000004
Cheick Diallo,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Wade Baldwin IV,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Luka Doncic,28.90899999999999,8.513000000000003,9.663999999999996,1.5090000000000003,0.9089999999999995
Trae Young,29.32199999999998,8.693999999999999,9.019000000000004,1.4660000000000017,0.8750000000000003
Collin Sexton,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Deandre Ayton,25.069000000000006,7.387999999999998,8.854999999999993,1.3369999999999993,0.8669999999999995
Marvin Bagley III,24.935000000000006,7.461999999999996,8.31399999999999,1.3060000000000003,0.7430000000000001
Jaren Jackson Jr.,24.817000000000004,7.479999999999995,7.998999999999994,1.3779999999999992,0.7220000000000003
Kevin Knox II,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Allonzo Trier,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Shai Gilgeous-Alexander,29.14399999999999,8.286,9.474999999999996,1.5350000000000004,0.9479999999999993
Damyean Dotson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Thomas Bryant,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
Monte Morris,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Derrick White,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Kevin Huerter,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jonathan Isaac,24.817000000000004,7.4009999999999945,8.137999999999995,1.360999999999999,0.7530000000000002
Jalen Brunson,30.456,8.566,9.054000000000004,1.4540000000000013,0.8929999999999996
Landry Shamet,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Ivica Zubac,25.006000000000004,7.49,8.87999999999999,1.3249999999999995,0.8509999999999995
Rodions Kurucs,24.64100000000001,7.588999999999996,7.722999999999998,1.3759999999999994,0.6300000000000004
DeAndre' Bembry,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Mikal Bridges,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jahlil Okafor,24.676000000000002,7.543999999999994,7.612999999999999,1.395999999999999,0.6500000000000006
Richaun Holmes,25.204,7.559000000000001,8.871999999999993,1.3339999999999994,0.8649999999999994
Frank Jackson,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Ante Zizic,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Josh Okogie,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Jake Layman,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Miles Bridges,24.71600000000001,7.5269999999999975,7.8799999999999955,1.3500000000000003,0.6280000000000003
Mitchell Robinson,25.177,7.212000000000001,9.330999999999989,1.3959999999999995,1.0039999999999991
Boban Marjanovic,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Harry Giles III,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Derrick Jones Jr.,24.844,7.420999999999995,8.123999999999995,1.341999999999999,0.7460000000000003
Ryan Arcidiacono,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Shaquille Harrison,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Sterling Brown,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Torrey Craig,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Alfonzo McKinnie,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Bruce Brown,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Georges Niang,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
Abdel Nader,24.32900000000001,7.659999999999999,7.762000000000001,1.3859999999999997,0.5840000000000001
