Player,PTS,AST,REB,STL,BLK
Russell Westbrook,10.59999999999999,3.7889999999999953,5.272999999999997,1.236000000000001,0.4789999999999999
James Harden,20.97900000000002,8.394000000000004,4.889,1.05,0.8920000000000001
LeBron James,28.304000000000016,8.658999999999992,7.901999999999996,2.0040000000000022,0.9730000000000001
Anthony Davis,25.562,2.9270000000000005,10.003000000000007,1.1330000000000002,1.8419999999999999
DeMarcus Cousins,15.179999999999998,1.9959999999999989,5.587999999999995,0.8479999999999999,0.5199999999999999
Stephen Curry,26.769000000000027,5.370000000000004,4.8340000000000005,1.0020000000000004,0.36199999999999943
LaMarcus Aldridge,18.73000000000002,2.293000000000003,7.61199999999999,0.676000000000001,1.4599999999999982
Blake Griffin,13.713,3.0150000000000046,6.628999999999998,0.8369999999999993,0.47999999999999976
Kyrie Irving,22.488000000000003,5.009999999999999,3.7469999999999946,1.1029999999999998,0.33400000000000035
Klay Thompson,18.388000000000012,2.3020000000000023,3.5520000000000023,0.6770000000000005,0.512
Dwyane Wade,16.026999999999997,4.222999999999996,4.142,0.8769999999999989,0.567
Rudy Gay,11.804999999999996,1.6430000000000016,5.314000000000004,0.6730000000000007,0.5860000000000007
Damian Lillard,24.4,6.671999999999997,4.3509999999999955,0.9969999999999999,0.24699999999999975
DeMar DeRozan,23.561999999999998,5.228000000000005,4.285000000000004,1.0759999999999987,0.5000000000000003
Jimmy Butler,20.441999999999993,5.099000000000002,5.557000000000001,1.4369999999999987,0.3710000000000003
Nikola Vucevic,18.370999999999995,3.111000000000003,10.510999999999997,0.735000000000001,0.8289999999999993
Gordon Hayward,3.3300000000000005,1.1400000000000017,2.627000000000002,0.3100000000000001,0.16199999999999992
Chris Paul,11.191000000000017,7.239999999999993,4.062999999999995,1.307000000000001,0.15299999999999975
Monta Ellis,7.736999999999998,2.040000000000002,2.242000000000001,0.8009999999999999,0.31600000000000034
Pau Gasol,7.150000000000003,2.6600000000000033,5.815000000000002,0.1290000000000001,0.48000000000000026
Victor Oladipo,11.750999999999998,2.2069999999999967,3.8369999999999975,1.3489999999999998,0.3300000000000005
Kyle Lowry,7.6060000000000025,4.122999999999999,3.490999999999999,1.011,0.6370000000000008
John Wall,23.445,10.376000000000007,4.186999999999993,1.8340000000000005,0.866
Marc Gasol,6.134999999999999,2.8950000000000005,4.355000000000001,0.7399999999999991,0.8309999999999986
Kemba Walker,19.870999999999984,5.096000000000009,3.9810000000000025,0.9540000000000012,0.4149999999999995
Dirk Nowitzki,14.667,1.6419999999999972,5.723999999999998,0.5890000000000006,0.6210000000000009
Brook Lopez,17.80300000000001,1.7040000000000008,5.020000000000003,0.30899999999999994,1.4680000000000009
Tobias Harris,10.889999999999997,1.6409999999999993,7.180000000000007,0.34699999999999986,0.499
Eric Bledsoe,12.782000000000018,3.9510000000000036,3.543999999999997,0.877999999999999,0.4099999999999994
Andrew Wiggins,14.526000000000021,1.8199999999999985,4.702000000000001,0.6730000000000002,0.6510000000000008
Paul Millsap,7.155999999999993,1.6929999999999998,4.177999999999994,0.44999999999999973,0.6690000000000008
Al Jefferson,14.025999999999977,1.2319999999999987,6.606000000000007,0.622000000000001,0.5979999999999991
Tyreke Evans,11.62400000000001,3.99,3.9560000000000004,1.0349999999999984,0.3460000000000001
Kawhi Leonard,23.912000000000003,3.7290000000000028,6.203000000000008,1.6649999999999974,0.8450000000000005
Isaiah Thomas,22.66,6.496000000000001,3.064000000000001,0.8840000000000005,0.16599999999999995
Kevin Love,8.305,1.6090000000000009,6.208000000000001,0.40899999999999975,0.3019999999999995
JJ Redick,14.671000000000003,1.4540000000000008,2.0499999999999976,0.5020000000000006,0.2179999999999999
Goran Dragic,8.56499999999999,2.792999999999999,1.9670000000000025,0.389,0.1279999999999998
Zach Randolph,14.604,2.075999999999997,7.440000000000009,0.6940000000000007,0.17799999999999977
Derrick Favors,4.515999999999994,0.45599999999999974,4.718999999999995,0.33199999999999974,0.8940000000000006
Wesley Matthews,7.079000000000003,1.2350000000000019,2.6849999999999983,0.781999999999999,0.2700000000000003
Jeff Teague,9.33100000000001,3.7409999999999983,2.018999999999998,0.6720000000000007,0.23499999999999965
Greg Monroe,13.275000000000011,2.164000000000001,7.635000000000004,1.091999999999999,0.5689999999999997
Mike Conley,13.695000000000014,5.682999999999998,2.8529999999999984,1.165999999999999,0.19599999999999998
Jamal Crawford,8.914999999999985,3.201000000000002,1.3619999999999992,0.5390000000000001,0.17199999999999974
Chandler Parsons,15.700000000000028,2.400000000000004,4.8999999999999915,1.0,0.3000000000000005
Lou Williams,13.052999999999988,2.2810000000000024,2.2569999999999992,0.9109999999999999,0.10999999999999986
Enes Freedom,4.693999999999999,0.2040000000000001,4.150000000000003,0.12200000000000007,0.47599999999999965
Markieff Morris,7.050000000000003,1.185000000000001,4.031999999999997,0.39799999999999963,0.28600000000000053
Bradley Beal,18.525999999999993,4.416,3.1750000000000047,0.9119999999999987,0.3300000000000003
Ty Lawson,6.403999999999997,3.4380000000000024,2.420999999999998,0.7169999999999999,0.037000000000000026
Al Horford,8.970000000000013,2.308999999999997,6.863999999999988,0.6550000000000008,0.9820000000000009
Jeff Green,6.7360000000000015,0.9840000000000013,2.5010000000000012,0.27599999999999975,0.3969999999999994
Michael Carter-Williams,6.476000000000007,2.424000000000002,3.4740000000000015,0.6240000000000007,0.13599999999999995
Reggie Jackson,6.269999999999995,1.5380000000000011,1.9270000000000023,0.29599999999999965,0.10999999999999982
Joe Johnson,12.807000000000007,2.804,4.086999999999997,0.582,0.10199999999999985
Tony Parker,10.936999999999998,4.180000000000003,2.487000000000004,0.4269999999999999,0.008000000000000002
Serge Ibaka,14.736999999999975,1.1940000000000015,7.669000000000007,0.2659999999999996,1.3149999999999988
Thaddeus Young,5.165000000000007,1.7849999999999993,3.6689999999999987,0.9689999999999991,0.24699999999999966
Luol Deng,13.079999999999977,1.6659999999999981,5.921999999999992,0.9220000000000009,0.5560000000000005
Wilson Chandler,10.857999999999997,2.011999999999997,5.553999999999993,0.622000000000001,0.4779999999999998
Avery Bradley,8.241999999999987,1.1189999999999989,2.5489999999999977,0.8810000000000007,0.1259999999999999
Tim Duncan,7.282999999999992,1.872000000000002,5.840000000000001,0.42900000000000027,1.3049999999999984
Andre Drummond,9.00999999999999,0.463,9.378999999999998,0.9110000000000004,0.7160000000000002
Ryan Anderson,9.929999999999986,0.8930000000000008,5.0329999999999995,0.39599999999999935,0.2850000000000002
Robert Covington,8.892000000000001,1.4369999999999996,5.824000000000001,1.477,1.219999999999999
CJ Miles,9.867000000000013,0.7839999999999986,2.4460000000000024,0.6590000000000009,0.30200000000000043
Eric Gordon,11.480000000000004,2.195999999999999,2.0800000000000027,0.826,0.4179999999999994
Khris Middleton,24.026000000000003,4.764999999999995,7.909000000000004,0.625,0.20799999999999977
Jared Sullinger,6.867999999999999,1.5080000000000007,5.508000000000002,0.3879999999999997,0.17599999999999993
Arron Afflalo,9.367999999999984,1.4539999999999997,2.373999999999999,0.32200000000000023,0.09999999999999981
Deron Williams,6.940999999999997,3.4490000000000034,1.7420000000000015,0.5910000000000006,0.1119999999999998
Trey Burke,11.000999999999998,2.4659999999999997,1.957999999999999,0.6630000000000001,0.12899999999999984
Trevor Ariza,6.996999999999998,1.0179999999999998,5.320000000000005,1.0229999999999984,0.2510000000000003
Kentavious Caldwell-Pope,10.282,1.8800000000000017,2.7169999999999987,1.08,0.3779999999999998
Giannis Antetokounmpo,29.97900000000004,6.221999999999998,11.743999999999998,1.1440000000000006,1.1889999999999992
Rodney Stuckey,9.861999999999991,2.582000000000002,2.907999999999996,0.7260000000000005,0.09999999999999981
DeMarre Carroll,8.532999999999998,0.937,4.002000000000002,0.8719999999999999,0.37299999999999967
Kenneth Faried,12.536999999999995,1.200000000000002,8.774000000000003,0.6109999999999995,0.8629999999999999
Danilo Gallinari,11.514000000000005,0.9599999999999989,4.194999999999994,0.3610000000000002,0.088
Josh Smith,6.183999999999997,1.5979999999999999,2.0340000000000007,0.4819999999999995,0.585999999999999
Marcin Gortat,8.769000000000004,1.2499999999999996,6.9319999999999995,0.165,0.45799999999999985
Kyle Korver,5.859,0.21100000000000008,1.0549999999999988,0.29300000000000026,0.12499999999999989
Ben McLemore,10.061000000000018,0.8920000000000003,1.8439999999999979,0.5990000000000006,0.19699999999999968
Gerald Henderson,9.443000000000017,1.5939999999999979,2.758999999999999,0.5790000000000007,0.2329999999999998
JR Smith,8.921000000000003,1.218999999999999,2.798999999999998,0.9650000000000003,0.20899999999999985
Donatas Motiejunas,4.668000000000007,0.7079999999999995,2.390000000000004,0.17600000000000005,0.11
Jonas Valanciunas,14.509000000000004,1.5010000000000003,10.919999999999998,0.4709999999999999,0.3920000000000001
Evan Fournier,14.708999999999994,2.271999999999997,2.7049999999999983,1.0330000000000004,0.22000000000000022
Jordan Hill,9.631999999999987,1.2780000000000016,6.642000000000001,0.5,0.5520000000000003
Jarrett Jack,8.67,5.366000000000006,3.1000000000000005,0.6780000000000004,0.1259999999999998
Gerald Green,4.980000000000005,0.2260000000000002,1.8210000000000028,0.3010000000000002,0.187
Jordan Clarkson,17.993999999999993,3.4399999999999977,3.669999999999999,0.6239999999999998,0.1769999999999997
Paul Pierce,4.449,0.6890000000000005,2.132999999999997,0.46299999999999963,0.17400000000000015
Dion Waiters,8.763999999999985,2.2220000000000026,2.5999999999999965,0.7040000000000003,0.19999999999999962
Danny Green,5.071999999999992,0.5320000000000005,2.4519999999999973,0.5500000000000005,0.7129999999999993
Draymond Green,9.08699999999999,6.947999999999992,7.085999999999996,1.4690000000000003,1.0079999999999993
David West,4.109000000000005,1.8930000000000013,2.5179999999999962,0.38900000000000007,0.6620000000000005
Aaron Brooks,5.286000000000001,1.7580000000000027,1.2419999999999989,0.3959999999999995,0.1059999999999998
DeAndre Jordan,9.032,1.509999999999999,9.753999999999996,0.40299999999999997,1.2219999999999993
Ersan Ilyasova,6.968000000000009,0.7919999999999987,4.774000000000006,0.44499999999999945,0.30400000000000044
Amar'e Stoudemire,11.5,0.7999999999999985,5.60000000000001,0.5,0.600000000000001
Tim Hardaway Jr.,14.498000000000008,1.7840000000000016,3.1999999999999966,0.5320000000000003,0.11399999999999982
Corey Brewer,5.894,0.8569999999999992,2.1599999999999966,1.1320000000000008,0.5839999999999996
O.J. Mayo,11.399999999999995,2.800000000000005,2.5999999999999965,0.7999999999999985,0.3000000000000005
Jeremy Lin,12.01900000000001,2.935999999999999,2.678,0.7360000000000012,0.231
Jodie Meeks,6.299999999999998,0.9000000000000008,1.599999999999997,0.39999999999999925,0.09999999999999981
Nene,9.938999999999998,0.9029999999999994,4.9769999999999985,0.773000000000001,0.37199999999999944
Anthony Morrow,4.382000000000006,0.2540000000000004,0.6500000000000007,0.23200000000000012,0.022000000000000006
Brandon Bass,8.080000000000007,1.8400000000000012,3.5949999999999975,0.40999999999999986,0.579999999999999
Roy Hibbert,5.899999999999989,1.200000000000002,4.8999999999999915,0.39999999999999925,1.4000000000000026
Manu Ginobili,9.080000000000004,3.2199999999999953,2.8740000000000006,1.298000000000001,0.2109999999999997
Marcus Morris Sr.,8.155000000000006,0.7189999999999991,3.191000000000005,0.4559999999999993,0.03900000000000001
Marreese Speights,7.192000000000008,0.7239999999999992,3.1100000000000048,0.24000000000000038,0.4259999999999998
Taj Gibson,6.524999999999998,0.8689999999999991,6.4090000000000025,1.1479999999999988,0.894
Tyson Chandler,10.238000000000008,0.5420000000000011,11.065999999999985,0.600000000000001,1.200000000000002
Kelly Olynyk,10.197999999999988,3.6849999999999965,5.185000000000003,0.8880000000000006,0.48099999999999943
Mario Chalmers,8.350000000000012,3.208000000000002,2.4520000000000017,1.2780000000000016,0.17399999999999974
Nikola Mirotic,9.562000000000006,0.8960000000000012,4.5420000000000025,0.7050000000000012,0.38400000000000006
Tyler Zeller,3.1559999999999997,0.43999999999999945,2.412,0.4910000000000007,0.3969999999999993
Zach LaVine,23.960000000000004,4.289999999999996,4.493000000000001,0.8730000000000006,0.2359999999999998
Courtney Lee,11.655999999999992,2.3290000000000033,2.994,1.0929999999999984,0.21999999999999975
Harrison Barnes,11.548000000000016,1.295000000000001,3.6539999999999986,0.7010000000000011,0.15999999999999978
Matt Barnes,9.538,2.122999999999999,5.8380000000000045,1.1140000000000008,0.5889999999999999
Wayne Ellington,8.055999999999992,1.251999999999998,3.3720000000000057,0.7359999999999992,0.02800000000000001
Dennis Schroder,14.465,5.6230000000000055,3.0580000000000007,0.820999999999999,0.16099999999999973
Nerlens Noel,4.678000000000008,0.21699999999999972,4.132000000000002,0.710999999999999,0.7280000000000005
Wesley Johnson,5.459999999999992,0.5050000000000002,3.04,0.8060000000000003,0.6630000000000009
Luc Mbah a Moute,7.426000000000001,0.9560000000000008,3.469999999999999,1.136000000000001,0.4059999999999996
Terrence Ross,8.729999999999988,1.435,2.4730000000000025,0.5850000000000007,0.21699999999999978
Gorgui Dieng,6.818999999999988,1.0930000000000015,5.130000000000009,0.7199999999999993,0.7759999999999999
Timofey Mozgov,7.245999999999996,0.46599999999999947,5.037999999999994,0.32200000000000023,1.0199999999999982
Robin Lopez,7.30899999999999,0.285,2.339000000000004,0.06700000000000003,0.7839999999999994
Evan Turner,7.651999999999996,3.5389999999999975,4.197000000000002,0.613,0.26299999999999973
D.J. Augustin,7.798000000000005,3.2430000000000017,1.5869999999999982,0.5110000000000001,0.021000000000000005
Greivis Vasquez,7.5,3.0,1.8000000000000016,0.5,0.0
Mike Dunleavy,3.9239999999999986,0.6899999999999987,1.6060000000000019,0.30399999999999977,0.07799999999999997
Luis Scola,9.399999999999984,1.2999999999999983,6.5,0.600000000000001,0.19999999999999962
Nicolas Batum,6.514999999999999,1.5740000000000003,4.977000000000006,0.45800000000000046,0.7029999999999995
Amir Johnson,3.5800000000000045,0.9159999999999998,3.072999999999999,0.32000000000000045,0.26600000000000024
Marco Belinelli,7.124999999999992,1.2700000000000014,1.8519999999999996,0.22799999999999984,0.05199999999999999
P.J. Tucker,4.955999999999994,1.3929999999999998,4.724999999999998,1.0910000000000009,0.2950000000000003
Bojan Bogdanovic,20.17799999999998,2.4479999999999973,4.002000000000005,0.7450000000000003,0.08999999999999984
Rajon Rondo,8.833999999999985,6.998000000000007,4.5910000000000055,1.3930000000000016,0.1159999999999998
Elfrid Payton,10.854000000000008,6.404999999999994,3.977000000000004,1.3070000000000008,0.30300000000000027
Solomon Hill,2.1709999999999963,0.4400000000000002,1.6610000000000027,0.14199999999999974,0.10799999999999982
Omri Casspi,11.799999999999978,1.4000000000000026,5.899999999999989,0.7999999999999985,0.19999999999999962
Hollis Thompson,9.799999999999983,1.2999999999999983,3.5,0.5,0.3000000000000005
Devin Harris,6.5799999999999965,1.7990000000000013,1.7219999999999975,0.5640000000000001,0.1739999999999997
Mason Plumlee,3.0730000000000013,1.0339999999999987,3.034,0.4390000000000001,0.4369999999999997
Boris Diaw,6.269000000000003,2.2290000000000005,2.521000000000002,0.5160000000000005,0.3529999999999996
Tony Allen,8.744000000000007,1.322000000000001,5.185000000000002,1.6509999999999971,0.4289999999999993
Tristan Thompson,4.611000000000001,0.5920000000000002,4.834000000000002,0.1939999999999998,0.3049999999999999
Rudy Gobert,11.921999999999999,1.4159999999999988,10.172999999999988,0.8500000000000005,1.2949999999999995
Derrick Williams,8.299999999999988,0.7000000000000013,2.699999999999995,0.5,0.09999999999999981
Ed Davis,5.756,0.819999999999999,8.202000000000009,0.39499999999999963,0.5229999999999994
Jameer Nelson,9.200000000000015,5.100000000000009,2.5999999999999965,0.7000000000000013,0.09999999999999981
Zaza Pachulia,4.402999999999996,1.2859999999999983,4.080999999999996,0.5510000000000002,0.2970000000000004
Lance Stephenson,7.6610000000000085,2.1139999999999985,3.2449999999999943,0.5940000000000009,0.09999999999999983
Iman Shumpert,3.6630000000000047,0.5039999999999991,1.8289999999999997,0.2660000000000004,0.05099999999999999
Jason Smith,6.834000000000006,0.9710000000000004,3.5149999999999992,0.3579999999999997,0.6840000000000005
Patrick Patterson,4.197999999999996,0.6560000000000009,2.445999999999999,0.20200000000000012,0.12599999999999986
James Johnson,6.17,2.0109999999999992,3.529999999999999,0.6039999999999996,0.6169999999999998
KJ McDaniels,2.300000000000004,0.3000000000000005,1.8000000000000016,0.0,0.7999999999999985
Andre Iguodala,4.635000000000002,1.953000000000002,3.305,0.9800000000000003,0.5100000000000001
Marcus Smart,14.259000000000013,5.110000000000006,3.9720000000000004,1.3609999999999993,0.3240000000000003
Mike Scott,4.834999999999995,0.7759999999999991,2.5890000000000013,0.40599999999999986,0.24100000000000021
Jerryd Bayless,7.79999999999999,3.0,2.699999999999995,0.7999999999999985,0.19999999999999962
Steven Adams,7.485999999999997,2.740000000000001,9.518999999999995,0.8900000000000009,0.8069999999999995
Jae Crowder,4.060000000000004,0.962999999999999,1.8490000000000004,0.6239999999999999,0.084
Beno Udrih,7.70000000000001,2.800000000000005,1.8000000000000016,0.600000000000001,0.09999999999999981
Norris Cole,3.2500000000000058,0.6899999999999987,0.6899999999999987,0.0,0.3000000000000005
Cody Zeller,4.209999999999995,0.4499999999999996,3.380000000000006,0.16299999999999978,0.3169999999999996
J.J. Barea,10.953000000000001,5.480000000000005,2.5560000000000014,0.44699999999999973,0.0
Tayshaun Prince,2.9000000000000004,1.0,1.9000000000000035,0.5,0.19999999999999962
Marvin Williams,5.611999999999999,0.9220000000000007,4.9040000000000035,0.5790000000000001,0.3470000000000001
Alan Anderson,11.0,1.200000000000002,3.5,0.7000000000000013,0.19999999999999962
Omer Asik,4.332000000000003,1.2360000000000007,8.399999999999986,0.9039999999999995,0.3079999999999998
Channing Frye,6.730000000000007,0.8429999999999989,3.171000000000001,0.4679999999999997,0.47099999999999975
Joakim Noah,5.800000000000001,3.199999999999994,11.0,0.7999999999999985,1.200000000000002
Jared Dudley,4.087999999999999,2.3480000000000043,1.2829999999999995,0.8709999999999992,0.29700000000000043
Trevor Booker,4.222000000000003,0.42700000000000027,3.4820000000000015,0.24200000000000016,0.2230000000000002
Quincy Pondexter,1.8980000000000006,1.0760000000000012,1.4480000000000002,0.6160000000000005,0.0
Lance Thomas,2.7440000000000024,0.24,1.4520000000000002,0.13600000000000007,0.2540000000000003
Leandro Barbosa,6.302999999999997,1.1650000000000018,1.5420000000000003,0.5600000000000006,0.07799999999999989
Jason Terry,3.326,0.938999999999999,1.3969999999999998,0.513,0.2109999999999998
John Henson,8.25999999999999,1.3500000000000003,6.2840000000000025,0.5620000000000006,1.442000000000002
Austin Rivers,5.49,1.3399999999999994,1.8229999999999986,0.8079999999999997,0.1329999999999998
Jusuf Nurkic,8.920999999999985,2.4370000000000043,8.248999999999993,1.3579999999999997,1.3859999999999997
Will Barton,13.805999999999989,2.8600000000000034,5.406000000000009,0.8319999999999989,0.31699999999999967
CJ McCollum,18.78899999999998,4.709000000000007,4.684000000000006,1.4950000000000003,0.7189999999999991
Chase Budinger,4.100000000000006,1.0,2.300000000000004,0.5,0.19999999999999962
Cory Joseph,6.907999999999988,3.2519999999999993,1.9359999999999982,0.5520000000000003,0.13899999999999982
Brian Roberts,0.7999999999999985,0.3000000000000005,0.09999999999999981,0.0,0.0
Darrell Arthur,6.600000000000012,1.0,2.9000000000000004,0.7999999999999985,0.39999999999999925
Aron Baynes,6.073000000000007,0.9220000000000005,5.317999999999992,0.28600000000000037,0.4579999999999997
Kevin Seraphin,7.299999999999992,1.0,3.5,0.0,0.5
Alexis Ajinca,5.141999999999999,0.4479999999999999,3.4820000000000038,0.3000000000000005,0.4440000000000006
Anthony Tolliver,4.284000000000007,0.7759999999999989,2.8290000000000024,0.3000000000000005,0.21699999999999975
Jerami Grant,20.324999999999992,2.4020000000000037,4.482000000000001,0.7489999999999989,0.8759999999999987
Andrew Bogut,4.821000000000005,1.6590000000000023,6.246000000000001,0.5820000000000008,1.621999999999997
Charlie Villanueva,5.688000000000005,0.42799999999999955,2.472000000000001,0.24399999999999994,0.22799999999999987
Ramon Sessions,9.27599999999999,2.7440000000000033,2.474000000000001,0.5480000000000005,0.09999999999999981
Alex Len,3.8309999999999955,0.29600000000000026,2.9629999999999983,0.10699999999999996,0.3659999999999996
Shane Larkin,6.200000000000001,3.0,2.300000000000004,1.200000000000002,0.09999999999999981
