Player,PTS,AST,REB,STL,BLK
Tony Snell,7.932999999999997,1.2640000000000002,2.425,0.4630000000000003,0.2759999999999996
Tarik Black,6.0,0.7000000000000013,5.800000000000001,0.3000000000000005,0.39999999999999925
Otto Porter Jr.,6.323999999999993,1.6200000000000012,3.6599999999999966,0.9010000000000008,0.3849999999999996
Kyle Singler,6.0,1.099999999999998,2.400000000000004,0.600000000000001,0.3000000000000005
Jonas Jerebko,2.382999999999999,0.700999999999999,2.1769999999999974,0.16899999999999996,0.09299999999999989
Shaun Livingston,4.295,1.5450000000000017,1.6400000000000017,0.48499999999999993,0.23599999999999974
Quincy Acy,5.549999999999994,0.75,3.7999999999999936,0.4499999999999996,0.3499999999999998
Richard Jefferson,4.161999999999996,0.5229999999999998,1.7150000000000005,0.20299999999999993,0.16599999999999973
Spencer Hawes,3.600000000000003,0.600000000000001,3.199999999999994,0.19999999999999962,0.39999999999999925
Vince Carter,6.275,0.9359999999999986,2.517999999999998,0.44599999999999956,0.34899999999999953
Kirk Hinrich,5.6999999999999975,2.199999999999996,1.8000000000000016,0.7000000000000013,0.19999999999999962
Pero Antic,5.6999999999999975,0.7999999999999985,3.0,0.3000000000000005,0.19999999999999962
Al-Farouq Aminu,8.260999999999994,1.3559999999999988,6.580999999999996,0.7239999999999999,0.6340000000000009
Cole Aldrich,2.7639999999999976,0.5439999999999992,3.200000000000001,0.4959999999999992,0.5959999999999996
Chris Andersen,3.800000000000007,0.7999999999999985,7.79999999999999,0.5,0.7999999999999985
JaKarr Sampson,5.022000000000002,0.9119999999999999,3.146000000000005,0.45599999999999996,0.11
Kent Bazemore,7.687000000000004,1.5899999999999992,3.654999999999999,0.9989999999999999,0.53
Kosta Koufos,6.416000000000005,1.0100000000000018,6.130000000000008,0.6280000000000008,0.552
Dante Cunningham,2.0139999999999985,0.26000000000000006,1.8389999999999993,0.14300000000000007,0.088
James Ennis III,7.177,1.1650000000000014,5.226000000000004,0.8989999999999999,0.37099999999999944
Joe Ingles,2.6819999999999977,1.8189999999999984,1.979000000000003,0.5419999999999995,0.019999999999999997
Lavoy Allen,0.4489999999999999,0.13000000000000006,1.292000000000001,0.06800000000000002,0.07500000000000004
Dante Exum,3.03,0.8479999999999995,1.0860000000000014,0.19799999999999973,0.10799999999999979
Matthew Dellavedova,3.0740000000000016,3.051999999999995,1.2639999999999987,0.37599999999999945,0.0
Bismack Biyombo,3.9039999999999977,0.8399999999999992,3.8869999999999982,0.10200000000000004,1.2979999999999996
Jon Leuer,8.946000000000012,1.3240000000000003,4.937999999999994,0.3779999999999994,0.2560000000000004
Nik Stauskas,5.64499999999999,1.1730000000000018,1.7420000000000022,0.3150000000000005,0.1439999999999998
Ian Mahinmi,5.323000000000003,0.4050000000000003,3.1950000000000056,0.6580000000000008,0.8169999999999986
Steve Blake,3.1820000000000004,2.716,1.0160000000000011,0.25799999999999984,0.13999999999999976
Justin Holiday,3.4859999999999998,0.6039999999999996,1.556,0.5660000000000003,0.09500000000000003
Nick Calathes,3.300000000000006,1.599999999999997,1.599999999999997,0.9000000000000008,0.09999999999999981
Nick Collison,2.099999999999996,0.9000000000000008,2.9000000000000004,0.3000000000000005,0.3000000000000005
Pablo Prigioni,1.0629999999999995,1.7090000000000023,0.7929999999999997,0.30899999999999983,0.0
Luke Babbitt,4.800000000000008,0.5,2.099999999999996,0.3000000000000005,0.19999999999999962
Miles Plumlee,5.100000000000009,0.3000000000000005,3.800000000000007,0.3000000000000005,0.7999999999999985
Glen Davis,2.9000000000000004,0.19999999999999962,1.9000000000000035,0.39999999999999925,0.39999999999999925
Hedo Turkoglu,3.699999999999993,0.600000000000001,1.599999999999997,0.3000000000000005,0.09999999999999981
Matt Bonner,3.699999999999993,0.7000000000000013,1.599999999999997,0.09999999999999981,0.19999999999999962
Dewayne Dedmon,4.012000000000007,0.4009999999999995,3.365,0.12999999999999984,0.2719999999999998
Tyler Hansbrough,1.2999999999999983,0.7999999999999985,1.5,0.5,0.3000000000000005
Andre Roberson,9.620000000000012,1.4939999999999998,5.862000000000003,2.0190000000000037,2.6390000000000016
Derrick Rose,18.849000000000025,4.936999999999998,3.9220000000000015,0.5309999999999997,0.23199999999999982
Dwight Howard,6.893000000000003,0.6840000000000002,6.545999999999993,0.5500000000000003,0.6820000000000002
Patty Mills,7.0989999999999975,0.9809999999999995,1.3320000000000007,0.29599999999999993,0.18700000000000014
Meyers Leonard,5.984999999999989,1.1710000000000012,3.749000000000003,0.19099999999999967,0.20200000000000007
Jrue Holiday,14.223999999999998,6.019000000000001,4.411999999999996,1.170000000000001,0.5959999999999998
Festus Ezeli,4.0,0.3000000000000005,2.699999999999995,0.0,0.3000000000000005
Clint Capela,11.639000000000001,1.127000000000002,10.896000000000004,0.6520000000000007,1.4579999999999995
Dahntay Jones,0.39999999999999925,0.0,0.09999999999999981,0.19999999999999962,0.0
Kevin Durant,26.759000000000015,3.865000000000005,6.693,0.6030000000000002,1.446
Paul George,20.450000000000003,4.457000000000005,6.477000000000001,1.3270000000000004,0.4869999999999999
Carmelo Anthony,13.628999999999992,1.1929999999999998,4.183999999999996,0.709000000000001,0.7059999999999992
Karl-Anthony Towns,19.469999999999978,2.534999999999997,9.345,0.7579999999999995,0.49400000000000027
Rodney Hood,5.657999999999996,1.0189999999999997,2.016000000000002,0.3959999999999995,0.11299999999999986
Kristaps Porzingis,21.264000000000006,2.2999999999999976,8.02399999999999,0.836000000000001,1.6520000000000001
Hassan Whiteside,4.067000000000004,0.14200000000000007,6.137000000000003,0.30400000000000044,1.534
Jabari Parker,10.136000000000001,0.9550000000000004,4.430000000000006,0.21799999999999986,0.7049999999999992
Darren Collison,11.959999999999997,4.306,2.9299999999999993,0.698,0.02600000000000001
Devin Booker,27.98199999999998,6.203999999999999,3.782000000000004,1.5150000000000003,0.3759999999999999
D'Angelo Russell,14.578000000000017,4.396999999999998,3.0020000000000038,0.9909999999999995,0.2139999999999997
Emmanuel Mudiay,7.831999999999998,2.4999999999999956,2.3680000000000034,0.4719999999999997,0.21199999999999963
Ish Smith,6.491999999999997,3.7370000000000045,2.4429999999999983,0.7880000000000006,0.3819999999999994
Gary Harris,6.209999999999997,1.1250000000000016,2.123,1.1700000000000004,0.4089999999999999
Mirza Teletovic,6.399999999999988,0.7000000000000013,2.300000000000004,0.19999999999999962,0.19999999999999962
George Hill,5.943,1.7520000000000002,1.624000000000001,0.7140000000000009,0.2710000000000004
Julius Randle,16.29699999999998,3.4870000000000037,8.568999999999992,0.5330000000000001,0.3260000000000003
Shabazz Muhammad,10.5,0.600000000000001,3.300000000000006,0.3000000000000005,0.09999999999999981
Myles Turner,16.700999999999993,1.8629999999999984,6.796000000000005,0.5170000000000001,1.6870000000000005
Allen Crabbe,12.159000000000022,1.4739999999999978,3.8980000000000037,0.604000000000001,0.41199999999999987
Ricky Rubio,9.797000000000015,6.562999999999993,3.4700000000000055,1.4740000000000018,0.10299999999999981
Nikola Jokic,28.444999999999997,8.210000000000003,13.010000000000005,1.366000000000001,0.765000000000001
Patrick Beverley,8.253000000000009,4.851,3.7440000000000033,1.0190000000000006,0.731000000000001
Raymond Felton,3.228999999999995,0.9029999999999996,0.9929999999999997,0.7989999999999992,0.18999999999999986
Doug McDermott,5.729999999999999,0.968999999999999,1.0910000000000015,0.2850000000000003,0.02500000000000001
Aaron Gordon,14.354999999999992,4.001999999999997,7.338999999999998,0.7919999999999989,0.616000000000001
Jeremy Lamb,14.219999999999988,2.1339999999999986,5.056000000000003,0.9649999999999987,0.39999999999999925
Stanley Johnson,5.390999999999992,1.4619999999999995,2.8600000000000008,0.9050000000000007,0.2660000000000002
Joffrey Lauvergne,5.39999999999999,1.0,3.600000000000003,0.39999999999999925,0.09999999999999981
Langston Galloway,9.627999999999984,1.4199999999999995,2.252000000000001,0.6570000000000009,0.17099999999999974
Jose Calderon,6.8740000000000085,3.682000000000002,2.781999999999997,0.768,0.1219999999999998
E'Twaun Moore,9.154999999999989,1.5860000000000016,2.336000000000001,0.6370000000000011,0.20799999999999977
Frank Kaminsky,8.578000000000007,1.4560000000000002,4.236000000000003,0.5830000000000002,0.5280000000000002
JaMychal Green,4.550000000000001,0.4819999999999994,2.876000000000002,0.05400000000000001,0.20699999999999963
Garrett Temple,6.164000000000002,1.4609999999999999,2.550000000000003,0.7670000000000006,0.37999999999999934
Bobby Portis,15.164999999999997,1.0899999999999999,10.566999999999991,0.4959999999999999,0.25199999999999967
Willie Cauley-Stein,4.010000000000001,0.6390000000000003,3.528999999999997,0.4019999999999997,0.7340000000000007
Justise Winslow,8.061999999999987,1.9779999999999973,5.664000000000002,0.789999999999999,0.5319999999999995
Thabo Sefolosha,6.509999999999991,1.5290000000000012,4.403,1.1819999999999993,0.5180000000000002
Maurice Harkless,6.267999999999997,1.0619999999999996,3.830999999999997,0.8700000000000003,0.5519999999999999
Trey Lyles,7.493000000000007,1.158000000000002,4.327999999999998,0.3320000000000002,0.3250000000000003
T.J. McConnell,10.670999999999994,5.189000000000006,3.021999999999999,0.9450000000000004,0.1099999999999998
Mario Hezonja,5.312000000000007,1.2330000000000019,3.0869999999999944,0.6340000000000008,0.07100000000000004
Raul Neto,7.027999999999997,2.639999999999998,1.8570000000000015,0.7309999999999988,0.0030000000000000005
Randy Foye,4.605999999999994,1.7360000000000002,2.001999999999998,0.4120000000000001,0.1219999999999998
Dwight Powell,4.575000000000004,1.082999999999999,3.6979999999999973,0.43199999999999955,0.33200000000000024
Jerian Grant,5.401,2.0110000000000023,1.7080000000000024,0.6590000000000008,0.08499999999999985
Larry Nance Jr.,7.218000000000004,1.798000000000001,5.771999999999997,1.011,0.4850000000000002
Nemanja Bjelica,6.378000000000009,1.942999999999999,4.128000000000007,0.6100000000000008,0.37699999999999956
Kyle O'Quinn,5.97,1.4119999999999997,5.204000000000009,0.45599999999999996,1.189999999999998
Kyle Anderson,4.723000000000003,2.256,3.002999999999996,0.814000000000001,0.34
Kelly Oubre Jr.,13.593000000000016,1.5330000000000004,4.406999999999999,1.5090000000000001,0.9300000000000013
Noah Vonleh,7.047999999999989,1.4050000000000025,6.889999999999997,0.5970000000000004,0.6639999999999989
Ian Clark,6.746000000000001,1.5169999999999986,1.5349999999999993,0.4049999999999994,0.10399999999999983
Mike Muscala,5.696000000000009,0.838999999999999,3.1149999999999953,0.22899999999999962,0.44399999999999956
Michael Beasley,13.200000000000024,1.6999999999999986,5.60000000000001,0.5,0.600000000000001
Justin Anderson,6.224000000000005,0.9270000000000005,2.7679999999999985,0.11999999999999998,0.2850000000000005
Josh Richardson,10.211000000000015,2.511999999999998,2.8109999999999986,1.1029999999999998,0.3809999999999998
Terry Rozier,19.595999999999968,5.378000000000007,4.096000000000001,1.0530000000000002,0.29700000000000043
Salah Mejri,3.3440000000000003,0.4960000000000007,4.051999999999998,0.39999999999999925,1.0219999999999982
Norman Powell,10.525999999999994,1.1339999999999986,2.3409999999999993,0.6050000000000003,0.2260000000000001
T.J. Warren,18.82999999999998,1.3799999999999992,4.586999999999999,1.1480000000000015,0.5430000000000004
Tyler Johnson,12.797999999999988,2.189000000000002,2.1180000000000017,0.2599999999999999,0.29700000000000043
Nick Young,3.634000000000005,0.2659999999999996,0.8199999999999996,0.188,0.022000000000000006
Dario Saric,9.137000000000004,2.166000000000002,4.928999999999996,0.5420000000000003,0.1989999999999997
Seth Curry,8.707999999999991,1.865,1.2039999999999993,0.15699999999999995,0.03600000000000001
Buddy Hield,12.925999999999995,2.7190000000000043,3.5129999999999955,0.8029999999999993,0.425
Malcolm Brogdon,11.316,3.0769999999999986,3.540000000000001,0.31699999999999984,0.2580000000000003
Jamal Murray,20.43099999999998,5.663000000000004,4.251000000000004,0.8679999999999991,0.44699999999999995
Brandon Ingram,15.474999999999971,3.628000000000002,4.757000000000002,0.9189999999999996,1.0419999999999991
Marquese Chriss,9.27799999999999,1.6360000000000021,5.759999999999998,0.722000000000001,1.055999999999999
Michael Kidd-Gilchrist,7.72500000000001,1.0240000000000002,4.097000000000006,0.6000000000000005,0.5540000000000002
Montrezl Harrell,13.582999999999988,1.8059999999999996,5.815000000000007,0.44899999999999957,0.6470000000000009
Rondae Hollis-Jefferson,8.668999999999995,1.7200000000000002,4.607999999999998,0.7129999999999994,0.5989999999999993
Troy Daniels,8.717999999999993,0.626000000000001,1.5739999999999978,0.3000000000000005,0.09999999999999981
Willy Hernangomez,8.200000000000012,1.2999999999999983,7.0,0.600000000000001,0.5
Spencer Dinwiddie,5.042,2.2699999999999965,1.785000000000002,0.47899999999999965,0.22599999999999984
David Lee,4.100000000000006,0.7000000000000013,3.800000000000007,0.3000000000000005,0.3000000000000005
Tyler Ulis,7.299999999999992,3.699999999999993,1.599999999999997,0.7999999999999985,0.09999999999999981
Tim Frazier,4.379000000000003,3.8810000000000007,2.3270000000000026,0.7089999999999993,0.09999999999999981
Brandon Jennings,7.100000000000012,4.8999999999999915,2.400000000000004,0.9000000000000008,0.0
Jaylen Brown,23.86299999999997,3.196,5.855000000000002,1.171000000000001,0.6070000000000004
Sam Dekker,4.199999999999992,0.5,2.400000000000004,0.3000000000000005,0.09999999999999981
Timothe Luwawu-Cabarrot,3.610000000000005,0.7560000000000003,1.3719999999999999,0.21600000000000003,0.02800000000000001
Rodney McGruder,3.439000000000005,0.6530000000000008,2.5619999999999963,0.425,0.09799999999999985
Jonathon Simmons,9.382000000000005,1.8220000000000014,1.9520000000000015,0.600000000000001,0.15199999999999989
JaVale McGee,6.915999999999997,0.5450000000000006,4.256999999999998,0.3020000000000004,0.6339999999999992
Glenn Robinson III,5.328000000000007,0.6680000000000009,2.898000000000002,0.590000000000001,0.16200000000000017
Alex Abrines,4.238999999999999,0.3649999999999999,2.3279999999999976,0.6609999999999993,0.22600000000000034
Domantas Sabonis,19.19600000000001,7.581000000000005,12.997000000000009,0.8820000000000003,0.5500000000000005
Andrew Harrison,5.899999999999989,2.800000000000005,1.9000000000000035,0.7000000000000013,0.3000000000000005
Taurean Prince,7.371999999999991,0.7599999999999999,2.324000000000003,0.4000000000000003,0.35699999999999965
Juancho Hernangomez,3.244000000000004,0.7489999999999989,2.4399999999999995,0.34800000000000003,0.07000000000000002
Cristiano Felicio,4.176000000000001,0.600000000000001,3.8420000000000027,0.2439999999999996,0.14399999999999985
Davis Bertans,4.104000000000002,0.5449999999999998,1.5390000000000015,0.34299999999999964,0.15799999999999986
Dorian Finney-Smith,8.837999999999992,1.52,5.022,0.8129999999999993,0.4779999999999998
Patrick McCaw,4.100000000000006,1.099999999999998,2.199999999999996,0.600000000000001,0.19999999999999962
Kris Dunn,5.893999999999993,3.6960000000000037,3.081999999999999,1.26,0.37399999999999956
Tyus Jones,9.120999999999992,4.834999999999995,2.366000000000001,0.9950000000000006,0.07599999999999989
Shabazz Napier,9.883999999999991,3.9979999999999944,2.6700000000000044,1.1740000000000008,0.19999999999999962
Shelvin Mack,6.899999999999988,3.899999999999995,2.400000000000004,0.7999999999999985,0.09999999999999981
Thon Maker,4.767999999999997,0.6830000000000012,2.9020000000000024,0.3999999999999996,0.7170000000000009
Wayne Selden,3.800000000000007,1.200000000000002,1.5,0.19999999999999962,0.19999999999999962
Delon Wright,7.2909999999999995,2.791000000000003,3.2780000000000005,1.0660000000000003,0.3859999999999998
Pat Connaughton,5.195999999999999,1.9599999999999982,3.8300000000000027,0.8320000000000001,0.24799999999999972
Tomas Satoransky,7.751000000000008,4.558999999999993,2.7310000000000003,0.7410000000000012,0.19899999999999962
Joel Embiid,30.95699999999995,3.9119999999999964,10.982000000000014,1.0469999999999993,1.572000000000001
Donovan Mitchell,29.133000000000038,4.7279999999999935,4.5070000000000014,1.3089999999999997,0.3349999999999998
Kyle Kuzma,20.842000000000027,3.795999999999994,6.654000000000012,0.5210000000000001,0.6520000000000009
Ben Simmons,13.338999999999999,8.258999999999995,7.9429999999999925,1.411,0.8239999999999991
Lauri Markkanen,22.543999999999965,1.700000000000002,8.15100000000001,0.605000000000001,0.5910000000000009
Jayson Tatum,25.196999999999992,5.7219999999999995,9.42599999999999,1.0280000000000002,0.7270000000000012
Josh Jackson,12.906000000000008,2.300000000000004,4.1780000000000035,0.9000000000000008,0.7739999999999994
Caris LeVert,14.023999999999994,4.037,3.884999999999997,1.0010000000000012,0.333
Bogdan Bogdanovic,16.25700000000001,3.1270000000000007,3.555999999999998,1.131000000000001,0.27400000000000024
De'Aaron Fox,25.600999999999967,5.8740000000000085,4.418000000000003,1.8379999999999992,0.4219999999999995
Reggie Bullock Jr.,7.848000000000009,1.378000000000002,3.6030000000000024,0.7060000000000006,0.19599999999999962
Dillon Brooks,12.800000000000013,1.8229999999999982,3.3279999999999994,0.8300000000000007,0.12599999999999983
Joe Harris,4.032000000000006,0.4959999999999999,1.6990000000000007,0.495,0.06700000000000002
John Collins,14.658999999999986,1.108999999999999,8.107,0.5770000000000007,0.9000000000000005
Yogi Ferrell,10.200000000000019,2.5,3.0,0.7999999999999985,0.09999999999999981
Denzel Valentine,6.5,1.6999999999999986,3.199999999999994,0.5,0.09999999999999981
Fred VanVleet,18.98799999999997,6.786000000000004,4.105000000000002,1.766000000000001,0.5360000000000005
Jarrett Allen,15.29099999999999,2.399999999999996,10.375999999999994,0.6860000000000005,1.1599999999999993
Dejounte Murray,21.545,6.366999999999994,5.559000000000003,1.4770000000000019,0.2930000000000004
Josh Hart,12.661999999999999,3.7359999999999998,9.677999999999997,1.0200000000000002,0.6319999999999989
Darius Miller,7.1399999999999935,1.3560000000000023,2.043999999999999,0.36600000000000016,0.15599999999999978
Alec Burks,9.15700000000001,1.6340000000000012,3.190999999999999,0.44599999999999995,0.32000000000000056
Luke Kennard,8.263000000000005,1.4670000000000014,3.6179999999999994,0.7069999999999992,0.03600000000000001
Pascal Siakam,21.16699999999997,3.8020000000000063,7.344000000000001,0.8469999999999986,0.47099999999999914
Bryn Forbes,4.623000000000001,1.1560000000000012,0.7879999999999996,0.1809999999999998,0.004
Jakob Poeltl,12.176999999999998,2.6149999999999984,8.966000000000005,0.8170000000000007,1.372000000000001
Bam Adebayo,20.007999999999978,3.495000000000003,8.958999999999987,0.5289999999999992,0.22899999999999998
Malik Monk,15.091000000000008,4.647000000000005,3.001000000000001,0.6160000000000009,0.45099999999999985
Justin Jackson,5.812,0.8779999999999987,2.504000000000004,0.2519999999999996,0.19999999999999962
Frank Ntilikina,4.496000000000006,1.6399999999999992,1.5980000000000023,0.5659999999999998,0.1219999999999998
OG Anunoby,13.34099999999999,1.9449999999999976,4.863000000000003,1.2120000000000009,0.5250000000000008
Maxi Kleber,7.498000000000002,1.1220000000000014,4.689,0.3729999999999999,0.9059999999999998
Daniel Theis,6.126,1.0000000000000002,4.033000000000003,0.3889999999999994,0.8330000000000003
Royce O'Neale,5.421,1.3120000000000007,4.725000000000003,0.45499999999999957,0.109
Zach Collins,10.954000000000013,2.6980000000000035,5.509999999999991,0.5310000000000001,0.7959999999999988
Treveon Graham,3.256000000000004,0.7920000000000001,1.9360000000000022,0.5360000000000004,0.07200000000000004
Kevon Looney,4.452000000000002,1.8280000000000016,5.642999999999998,0.3909999999999995,0.40899999999999925
Cedi Osman,7.162999999999996,1.5819999999999994,2.535000000000001,0.4959999999999999,0.18099999999999977
Sindarius Thornwell,3.899999999999995,0.9000000000000008,1.9000000000000035,0.7000000000000013,0.3000000000000005
Wes Iwundu,4.210999999999995,0.8259999999999986,2.118999999999998,0.5770000000000007,0.31499999999999956
Malik Beasley,8.950999999999992,0.7910000000000013,2.6850000000000005,0.6190000000000009,0.04300000000000001
Terrance Ferguson,3.808999999999999,0.7949999999999997,1.2719999999999982,0.47199999999999975,0.2580000000000002
Semi Ojeleye,4.083000000000002,0.5980000000000005,2.4299999999999957,0.29500000000000043,0.02600000000000001
Quinn Cook,4.331999999999996,0.6780000000000012,1.1659999999999986,0.19999999999999962,0.09999999999999981
Jordan Bell,2.400000000000004,0.9000000000000008,2.800000000000005,0.39999999999999925,0.5
Cheick Diallo,1.4000000000000026,0.0,1.2999999999999983,0.09999999999999981,0.09999999999999981
Luka Doncic,29.148000000000035,8.280000000000012,9.149999999999988,1.6130000000000004,0.44299999999999956
Trae Young,28.949999999999992,10.004000000000016,3.7019999999999946,1.4780000000000004,0.5060000000000007
